
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server
   [31] (webpack)-dev-server/~/sockjs-client/lib/transport/xhr-streaming.js 1.25 kB {0} [built]
   [32] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {0} [built]
   [33] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/sender-receiver.js 1.15 kB {0} [built]
   [34] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/buffered-sender.js 2.3 kB {0} [built]
   [35] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/polling.js 1.32 kB {0} [built]
   [36] (webpack)-dev-server/~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {0} [built]
   [37] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {0} [built]
   [38] (webpack)-dev-server/~/sockjs-client/lib/transport/browser/abstract-xhr.js 4.8 kB {0} [built]
   [39] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {0} [built]
   [40] (webpack)-dev-server/~/sockjs-client/lib/utils/browser.js 560 bytes {0} [built]
   [41] (webpack)-dev-server/~/sockjs-client/lib/transport/xdr-streaming.js 984 bytes {0} [built]
   [42] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xdr.js 2.46 kB {0} [built]
   [43] (webpack)-dev-server/~/sockjs-client/lib/transport/eventsource.js 766 bytes {0} [built]
   [44] (webpack)-dev-server/~/sockjs-client/lib/transport/receiver/eventsource.js 1.58 kB {0} [built]
   [45] (webpack)-dev-server/~/sockjs-client/lib/transport/browser/eventsource.js 37 bytes {0} [built]
   [46] (webpack)-dev-server/~/sockjs-client/lib/transport/lib/iframe-wrap.js 981 bytes {0} [built]
   [47] (webpack)-dev-server/~/sockjs-client/lib/transport/iframe.js 3.83 kB {0} [built]
   [48] (webpack)-dev-server/~/sockjs-client/~/json3/lib/json3.js 43.3 kB {0} [built]
   [49] (webpack)/buildin/amd-options.js 43 bytes {0} [built]
   [50] (webpack)-dev-server/~/sockjs-client/lib/version.js 26 bytes {0} [built]
   [51] (webpack)-dev-server/~/sockjs-client/lib/utils/iframe.js 5.06 kB {0} [built]
   [52] (webpack)-dev-server/~/sockjs-client/lib/utils/object.js 532 bytes {0} [built]
   [53] (webpack)-dev-server/~/sockjs-client/lib/transport/htmlfile.js 710 bytes {0} [built]
   [54] (webpack)-dev-server/~/sockjs-client/lib/transport/receiver/htmlfile.js 2.2 kB {0} [built]
   [55] (webpack)-dev-server/~/sockjs-client/lib/transport/xhr-polling.js 894 bytes {0} [built]
   [56] (webpack)-dev-server/~/sockjs-client/lib/transport/xdr-polling.js 712 bytes {0} [built]
   [57] (webpack)-dev-server/~/sockjs-client/lib/transport/jsonp-polling.js 1.02 kB {0} [built]
   [58] (webpack)-dev-server/~/sockjs-client/lib/transport/receiver/jsonp.js 5.57 kB {0} [built]
   [59] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/jsonp.js 2.46 kB {0} [built]
   [60] (webpack)-dev-server/~/sockjs-client/lib/main.js 11.9 kB {0} [built]
   [61] (webpack)-dev-server/~/sockjs-client/lib/shims.js 18.2 kB {0} [built]
   [62] (webpack)-dev-server/~/sockjs-client/lib/utils/escape.js 2.31 kB {0} [built]
   [63] (webpack)-dev-server/~/sockjs-client/lib/utils/transport.js 1.35 kB {0} [built]
   [64] (webpack)-dev-server/~/sockjs-client/lib/utils/log.js 450 bytes {0} [built]
   [65] (webpack)-dev-server/~/sockjs-client/lib/event/event.js 477 bytes {0} [built]
   [66] (webpack)-dev-server/~/sockjs-client/lib/location.js 177 bytes {0} [built]
   [67] (webpack)-dev-server/~/sockjs-client/lib/event/close.js 295 bytes {0} [built]
   [68] (webpack)-dev-server/~/sockjs-client/lib/event/trans-message.js 292 bytes {0} [built]
   [69] (webpack)-dev-server/~/sockjs-client/lib/info-receiver.js 2.22 kB {0} [built]
   [70] (webpack)-dev-server/~/sockjs-client/lib/transport/sender/xhr-fake.js 456 bytes {0} [built]
   [71] (webpack)-dev-server/~/sockjs-client/lib/info-iframe.js 1.52 kB {0} [built]
   [72] (webpack)-dev-server/~/sockjs-client/lib/info-iframe-receiver.js 791 bytes {0} [built]
   [73] (webpack)-dev-server/~/sockjs-client/lib/info-ajax.js 1.03 kB {0} [built]
   [74] (webpack)-dev-server/~/sockjs-client/lib/iframe-bootstrap.js 2.9 kB {0} [built]
   [75] (webpack)-dev-server/~/sockjs-client/lib/facade.js 723 bytes {0} [built]
   [76] (webpack)/hot/only-dev-server.js 2.25 kB {0} [built]
   [77] (webpack)/hot/log-apply-result.js 813 bytes {0} [built]
   [78] ./src/index.jsx 2.68 kB {0} [built]
   [79] ./~/react-hot-loader/~/react-hot-api/modules/index.js 57 bytes {0} [built]
   [80] ./~/react-hot-loader/~/react-hot-api/modules/makeMakeHot.js 1.07 kB {0} [built]
   [81] ./~/react-hot-loader/~/react-hot-api/modules/makePatchReactClass.js 1.3 kB {0} [built]
   [82] ./~/react-hot-loader/~/react-hot-api/modules/makeAssimilatePrototype.js 1.85 kB {0} [built]
   [83] ./~/react-hot-loader/~/react-hot-api/modules/requestForceUpdateAll.js 888 bytes {0} [built]
   [84] ./~/react-hot-loader/~/react-hot-api/modules/deepForceUpdate.js 1.23 kB {0} [built]
   [85] ./~/react-hot-loader/~/react-hot-api/modules/bindAutoBindMethods.js 2.21 kB {0} [built]
   [86] ./~/react-hot-loader/~/react-hot-api/modules/traverseRenderedChildren.js 536 bytes {0} [built]
   [87] ./~/react-hot-loader/RootInstanceProvider.js 1.18 kB {0} [built]
   [88] ./~/react-hot-loader/getRootInstancesFromReactMount.js 209 bytes {0} [built]
   [89] ./~/react-dom/lib/ReactMount.js 25.5 kB {0} [built]
   [90] ./~/react-dom/lib/reactProdInvariant.js 1.24 kB {0} [built]
   [91] ./~/react-dom/lib/DOMLazyTree.js 3.71 kB {0} [built]
   [92] ./~/react-dom/lib/DOMNamespaces.js 505 bytes {0} [built]
   [93] ./~/react-dom/lib/setInnerHTML.js 3.86 kB {0} [built]
   [94] ./~/react-dom/~/fbjs/lib/ExecutionEnvironment.js 1.06 kB {0} [built]
   [95] ./~/react-dom/lib/createMicrosoftUnsafeLocalFunction.js 810 bytes {0} [built]
   [96] ./~/react-dom/lib/setTextContent.js 1.45 kB {0} [built]
   [97] ./~/react-dom/lib/escapeTextContentForBrowser.js 3.43 kB {0} [built]
   [98] ./~/react-dom/lib/DOMProperty.js 8.24 kB {0} [built]
   [99] ./~/react-dom/~/fbjs/lib/invariant.js 1.49 kB {0} [built]
  [129] ./~/react-dom/lib/ReactBrowserEventEmitter.js 12.6 kB {0} [built]
  [130] ./~/react-dom/~/object-assign/index.js 1.99 kB {0} [built]
  [131] ./~/react-dom/lib/EventPluginRegistry.js 9.75 kB {0} [built]
  [132] ./~/react-dom/lib/ReactEventEmitterMixin.js 959 bytes {0} [built]
  [133] ./~/react-dom/lib/EventPluginHub.js 9.11 kB {0} [built]
  [134] ./~/react-dom/lib/EventPluginUtils.js 7.95 kB {0} [built]
  [135] ./~/react-dom/lib/ReactErrorUtils.js 2.25 kB {0} [built]
  [136] ./~/react-dom/~/fbjs/lib/warning.js 2.1 kB {0} [built]
  [137] ./~/react-dom/~/fbjs/lib/emptyFunction.js 1.08 kB {0} [built]
  [138] ./~/react-dom/lib/accumulateInto.js 1.69 kB {0} [built]
  [139] ./~/react-dom/lib/forEachAccumulated.js 855 bytes {0} [built]
  [140] ./~/react-dom/lib/ViewportMetrics.js 606 bytes {0} [built]
  [141] ./~/react-dom/lib/getVendorPrefixedEventName.js 2.87 kB {0} [built]
  [142] ./~/react-dom/lib/isEventSupported.js 1.94 kB {0} [built]
  [143] ./~/react-dom/lib/ReactDOMComponentTree.js 6.16 kB {0} [built]
  [144] ./~/react-dom/lib/ReactDOMComponentFlags.js 429 bytes {0} [built]
  [145] ./~/react-dom/lib/ReactDOMContainerInfo.js 967 bytes {0} [built]
  [146] ./~/react-dom/lib/validateDOMNesting.js 13.7 kB {0} [built]
  [147] ./~/react-dom/lib/ReactDOMFeatureFlags.js 439 bytes {0} [built]
  [148] ./~/react-dom/lib/ReactFeatureFlags.js 628 bytes {0} [built]
  [149] ./~/react-dom/lib/ReactInstanceMap.js 1.22 kB {0} [built]
  [150] ./~/react-dom/lib/ReactInstrumentation.js 601 bytes {0} [built]
  [151] ./~/react-dom/lib/ReactDebugTool.js 11.7 kB {0} [built]
  [152] ./~/react-dom/lib/ReactInvalidSetStateWarningHook.js 984 bytes {0} [built]
  [153] ./~/react-dom/lib/ReactHostOperationHistoryHook.js 736 bytes {0} [built]
  [154] ./~/react-dom/~/fbjs/lib/performanceNow.js 845 bytes {0} [built]
  [155] ./~/react-dom/~/fbjs/lib/performance.js 588 bytes {0} [built]
  [156] ./~/react-dom/lib/ReactMarkupChecksum.js 1.47 kB {0} [built]
  [157] ./~/react-dom/lib/adler32.js 1.19 kB {0} [built]
  [158] ./~/react-dom/lib/ReactReconciler.js 6.21 kB {0} [built]
  [159] ./~/react-dom/lib/ReactRef.js 2.56 kB {0} [built]
  [160] ./~/react-dom/lib/ReactOwner.js 3.53 kB {0} [built]
  [161] ./~/react-dom/lib/ReactUpdateQueue.js 9.01 kB {0} [built]
  [162] ./~/react-dom/lib/ReactUpdates.js 9.53 kB {0} [built]
  [163] ./~/react-dom/lib/CallbackQueue.js 3.16 kB {0} [built]
  [164] ./~/react-dom/lib/PooledClass.js 3.68 kB {0} [built]
  [165] ./~/react-dom/lib/Transaction.js 9.45 kB {0} [built]
  [166] ./~/react-dom/~/fbjs/lib/emptyObject.js 458 bytes {0} [built]
  [167] ./~/react-dom/lib/instantiateReactComponent.js 4.79 kB {0} [built]
  [168] ./~/react-dom/lib/ReactCompositeComponent.js 35.2 kB {0} [built]
  [169] ./~/react-dom/lib/ReactComponentEnvironment.js 1.3 kB {0} [built]
  [170] ./~/react-dom/lib/ReactNodeTypes.js 1.02 kB {0} [built]
  [171] ./~/react-dom/lib/checkReactTypeSpec.js 4.21 kB {0} [built]
  [172] ./~/react-dom/lib/ReactPropTypeLocationNames.js 572 bytes {0} [built]
  [173] ./~/react-dom/lib/ReactPropTypesSecret.js 442 bytes {0} [built]
  [174] ./~/react-dom/~/fbjs/lib/shallowEqual.js 1.74 kB {0} [built]
  [175] ./~/react-dom/lib/shouldUpdateReactComponent.js 1.4 kB {0} [built]
  [176] ./~/react-dom/lib/ReactEmptyComponent.js 704 bytes {0} [built]
  [177] ./~/react-dom/lib/ReactHostComponent.js 2.38 kB {0} [built]
  [178] ./~/react-dom/lib/getNextDebugID.js 437 bytes {0} [built]
  [180] ./~/babel-polyfill/lib/index.js 833 bytes {0} [built]
  [181] ./~/babel-polyfill/~/core-js/shim.js 7.38 kB {0} [built]
  [182] ./~/babel-polyfill/~/core-js/modules/es6.symbol.js 8.93 kB {0} [built]
  [183] ./~/babel-polyfill/~/core-js/modules/_global.js 322 bytes {0} [built]
  [184] ./~/babel-polyfill/~/core-js/modules/_has.js 117 bytes {0} [built]
  [185] ./~/babel-polyfill/~/core-js/modules/_descriptors.js 177 bytes {0} [built]
  [186] ./~/babel-polyfill/~/core-js/modules/_fails.js 99 bytes {0} [built]
  [187] ./~/babel-polyfill/~/core-js/modules/_export.js 1.6 kB {0} [built]
  [188] ./~/babel-polyfill/~/core-js/modules/_core.js 117 bytes {0} [built]
  [189] ./~/babel-polyfill/~/core-js/modules/_hide.js 288 bytes {0} [built]
  [190] ./~/babel-polyfill/~/core-js/modules/_object-dp.js 608 bytes {0} [built]
  [191] ./~/babel-polyfill/~/core-js/modules/_an-object.js 149 bytes {0} [built]
  [192] ./~/babel-polyfill/~/core-js/modules/_is-object.js 107 bytes {0} [built]
  [193] ./~/babel-polyfill/~/core-js/modules/_ie8-dom-define.js 192 bytes {0} [built]
  [194] ./~/babel-polyfill/~/core-js/modules/_dom-create.js 286 bytes {0} [built]
  [195] ./~/babel-polyfill/~/core-js/modules/_to-primitive.js 644 bytes {0} [built]
  [196] ./~/babel-polyfill/~/core-js/modules/_property-desc.js 183 bytes {0} [built]
  [197] ./~/babel-polyfill/~/core-js/modules/_redefine.js 1.05 kB {0} [built]
  [198] ./~/babel-polyfill/~/core-js/modules/_uid.js 158 bytes {0} [built]
  [199] ./~/babel-polyfill/~/core-js/modules/_ctx.js 505 bytes {0} [built]
  [200] ./~/babel-polyfill/~/core-js/modules/_a-function.js 120 bytes {0} [built]
  [201] ./~/babel-polyfill/~/core-js/modules/_meta.js 1.55 kB {0} [built]
  [202] ./~/babel-polyfill/~/core-js/modules/_shared.js 198 bytes {0} [built]
  [203] ./~/babel-polyfill/~/core-js/modules/_set-to-string-tag.js 253 bytes {0} [built]
  [204] ./~/babel-polyfill/~/core-js/modules/_wks.js 368 bytes {0} [built]
  [205] ./~/babel-polyfill/~/core-js/modules/_wks-ext.js 30 bytes {0} [built]
  [206] ./~/babel-polyfill/~/core-js/modules/_wks-define.js 439 bytes {0} [built]
  [207] ./~/babel-polyfill/~/core-js/modules/_library.js 23 bytes {0} [built]
  [208] ./~/babel-polyfill/~/core-js/modules/_keyof.js 307 bytes {0} [built]
  [209] ./~/babel-polyfill/~/core-js/modules/_object-keys.js 225 bytes {0} [built]
  [210] ./~/babel-polyfill/~/core-js/modules/_object-keys-internal.js 546 bytes {0} [built]
  [211] ./~/babel-polyfill/~/core-js/modules/_to-iobject.js 213 bytes {0} [built]
  [212] ./~/babel-polyfill/~/core-js/modules/_iobject.js 236 bytes {0} [built]
  [213] ./~/babel-polyfill/~/core-js/modules/_cof.js 103 bytes {0} [built]
  [214] ./~/babel-polyfill/~/core-js/modules/_defined.js 157 bytes {0} [built]
  [215] ./~/babel-polyfill/~/core-js/modules/_array-includes.js 788 bytes {0} [built]
  [216] ./~/babel-polyfill/~/core-js/modules/_to-length.js 217 bytes {0} [built]
  [217] ./~/babel-polyfill/~/core-js/modules/_to-integer.js 158 bytes {0} [built]
  [218] ./~/babel-polyfill/~/core-js/modules/_to-index.js 230 bytes {0} [built]
  [219] ./~/babel-polyfill/~/core-js/modules/_shared-key.js 158 bytes {0} [built]
  [220] ./~/babel-polyfill/~/core-js/modules/_enum-bug-keys.js 159 bytes {0} [built]
  [221] ./~/babel-polyfill/~/core-js/modules/_enum-keys.js 472 bytes {0} [built]
  [222] ./~/babel-polyfill/~/core-js/modules/_object-gops.js 41 bytes {0} [built]
  [223] ./~/babel-polyfill/~/core-js/modules/_object-pie.js 36 bytes {0} [built]
  [224] ./~/babel-polyfill/~/core-js/modules/_is-array.js 145 bytes {0} [built]
  [225] ./~/babel-polyfill/~/core-js/modules/_object-create.js 1.52 kB {0} [built]
  [226] ./~/babel-polyfill/~/core-js/modules/_object-dps.js 404 bytes {0} [built]
  [227] ./~/babel-polyfill/~/core-js/modules/_html.js 75 bytes {0} [built]
  [228] ./~/babel-polyfill/~/core-js/modules/_object-gopn-ext.js 603 bytes {0} [built]
  [229] ./~/babel-polyfill/~/core-js/modules/_object-gopn.js 290 bytes {0} [built]
  [230] ./~/babel-polyfill/~/core-js/modules/_object-gopd.js 607 bytes {0} [built]
  [231] ./~/babel-polyfill/~/core-js/modules/es6.object.create.js 158 bytes {0} [built]
  [232] ./~/babel-polyfill/~/core-js/modules/es6.object.define-property.js 214 bytes {0} [built]
  [233] ./~/babel-polyfill/~/core-js/modules/es6.object.define-properties.js 214 bytes {0} [built]
  [234] ./~/babel-polyfill/~/core-js/modules/es6.object.get-own-property-descriptor.js 353 bytes {0} [built]
  [235] ./~/babel-polyfill/~/core-js/modules/_object-sap.js 368 bytes {0} [built]
  [236] ./~/babel-polyfill/~/core-js/modules/es6.object.get-prototype-of.js 275 bytes {0} [built]
  [237] ./~/babel-polyfill/~/core-js/modules/_to-object.js 129 bytes {0} [built]
  [238] ./~/babel-polyfill/~/core-js/modules/_object-gpo.js 497 bytes {0} [built]
  [239] ./~/babel-polyfill/~/core-js/modules/es6.object.keys.js 223 bytes {0} [built]
  [240] ./~/babel-polyfill/~/core-js/modules/es6.object.get-own-property-names.js 147 bytes {0} [built]
  [241] ./~/babel-polyfill/~/core-js/modules/es6.object.freeze.js 266 bytes {0} [built]
  [242] ./~/babel-polyfill/~/core-js/modules/es6.object.seal.js 255 bytes {0} [built]
  [243] ./~/babel-polyfill/~/core-js/modules/es6.object.prevent-extensions.js 333 bytes {0} [built]
  [244] ./~/babel-polyfill/~/core-js/modules/es6.object.is-frozen.js 239 bytes {0} [built]
  [245] ./~/babel-polyfill/~/core-js/modules/es6.object.is-sealed.js 239 bytes {0} [built]
  [246] ./~/babel-polyfill/~/core-js/modules/es6.object.is-extensible.js 263 bytes {0} [built]
  [247] ./~/babel-polyfill/~/core-js/modules/es6.object.assign.js 159 bytes {0} [built]
  [248] ./~/babel-polyfill/~/core-js/modules/_object-assign.js 1.16 kB {0} [built]
  [249] ./~/babel-polyfill/~/core-js/modules/es6.object.is.js 136 bytes {0} [built]
  [250] ./~/babel-polyfill/~/core-js/modules/_same-value.js 142 bytes {0} [built]
  [251] ./~/babel-polyfill/~/core-js/modules/es6.object.set-prototype-of.js 157 bytes {0} [built]
  [252] ./~/babel-polyfill/~/core-js/modules/_set-proto.js 893 bytes {0} [built]
  [253] ./~/babel-polyfill/~/core-js/modules/es6.object.to-string.js 319 bytes {0} [built]
  [254] ./~/babel-polyfill/~/core-js/modules/_classof.js 709 bytes {0} [built]
  [255] ./~/babel-polyfill/~/core-js/modules/es6.function.bind.js 161 bytes {0} [built]
  [256] ./~/babel-polyfill/~/core-js/modules/_bind.js 855 bytes {0} [built]
  [257] ./~/babel-polyfill/~/core-js/modules/_invoke.js 709 bytes {0} [built]
  [258] ./~/babel-polyfill/~/core-js/modules/es6.function.name.js 652 bytes {0} [built]
  [259] ./~/babel-polyfill/~/core-js/modules/es6.function.has-instance.js 655 bytes {0} [built]
  [260] ./~/babel-polyfill/~/core-js/modules/es6.parse-int.js 192 bytes {0} [built]
  [261] ./~/babel-polyfill/~/core-js/modules/_parse-int.js 403 bytes {0} [built]
  [262] ./~/babel-polyfill/~/core-js/modules/_string-trim.js 894 bytes {0} [built]
  [263] ./~/babel-polyfill/~/core-js/modules/_string-ws.js 169 bytes {0} [built]
  [264] ./~/babel-polyfill/~/core-js/modules/es6.parse-float.js 201 bytes {0} [built]
  [265] ./~/babel-polyfill/~/core-js/modules/_parse-float.js 361 bytes {0} [built]
  [266] ./~/babel-polyfill/~/core-js/modules/es6.number.constructor.js 2.93 kB {0} [built]
  [267] ./~/babel-polyfill/~/core-js/modules/_inherit-if-required.js 331 bytes {0} [built]
  [268] ./~/babel-polyfill/~/core-js/modules/es6.number.to-fixed.js 2.71 kB {0} [built]
  [269] ./~/babel-polyfill/~/core-js/modules/_a-number-value.js 153 bytes {0} [built]
  [270] ./~/babel-polyfill/~/core-js/modules/_string-repeat.js 366 bytes {0} [built]
  [271] ./~/babel-polyfill/~/core-js/modules/es6.number.to-precision.js 615 bytes {0} [built]
  [272] ./~/babel-polyfill/~/core-js/modules/es6.number.epsilon.js 122 bytes {0} [built]
  [273] ./~/babel-polyfill/~/core-js/modules/es6.number.is-finite.js 245 bytes {0} [built]
  [274] ./~/babel-polyfill/~/core-js/modules/es6.number.is-integer.js 142 bytes {0} [built]
  [275] ./~/babel-polyfill/~/core-js/modules/_is-integer.js 206 bytes {0} [built]
  [276] ./~/babel-polyfill/~/core-js/modules/es6.number.is-nan.js 170 bytes {0} [built]
  [277] ./~/babel-polyfill/~/core-js/modules/es6.number.is-safe-integer.js 298 bytes {0} [built]
  [278] ./~/babel-polyfill/~/core-js/modules/es6.number.max-safe-integer.js 140 bytes {0} [built]
  [279] ./~/babel-polyfill/~/core-js/modules/es6.number.min-safe-integer.js 142 bytes {0} [built]
  [280] ./~/babel-polyfill/~/core-js/modules/es6.number.parse-float.js 228 bytes {0} [built]
  [281] ./~/babel-polyfill/~/core-js/modules/es6.number.parse-int.js 219 bytes {0} [built]
  [282] ./~/babel-polyfill/~/core-js/modules/es6.math.acosh.js 573 bytes {0} [built]
  [283] ./~/babel-polyfill/~/core-js/modules/_math-log1p.js 152 bytes {0} [built]
  [284] ./~/babel-polyfill/~/core-js/modules/es6.math.asinh.js 339 bytes {0} [built]
  [285] ./~/babel-polyfill/~/core-js/modules/es6.math.atanh.js 303 bytes {0} [built]
  [286] ./~/babel-polyfill/~/core-js/modules/es6.math.cbrt.js 218 bytes {0} [built]
  [287] ./~/babel-polyfill/~/core-js/modules/_math-sign.js 131 bytes {0} [built]
  [288] ./~/babel-polyfill/~/core-js/modules/es6.math.clz32.js 206 bytes {0} [built]
  [289] ./~/babel-polyfill/~/core-js/modules/es6.math.cosh.js 188 bytes {0} [built]
  [290] ./~/babel-polyfill/~/core-js/modules/es6.math.expm1.js 184 bytes {0} [built]
  [291] ./~/babel-polyfill/~/core-js/modules/_math-expm1.js 341 bytes {0} [built]
  [292] ./~/babel-polyfill/~/core-js/modules/es6.math.fround.js 743 bytes {0} [built]
  [293] ./~/babel-polyfill/~/core-js/modules/es6.math.hypot.js 660 bytes {0} [built]
  [294] ./~/babel-polyfill/~/core-js/modules/es6.math.imul.js 532 bytes {0} [built]
  [295] ./~/babel-polyfill/~/core-js/modules/es6.math.log10.js 164 bytes {0} [built]
  [296] ./~/babel-polyfill/~/core-js/modules/es6.math.log1p.js 126 bytes {0} [built]
  [297] ./~/babel-polyfill/~/core-js/modules/es6.math.log2.js 160 bytes {0} [built]
  [298] ./~/babel-polyfill/~/core-js/modules/es6.math.sign.js 123 bytes {0} [built]
  [299] ./~/babel-polyfill/~/core-js/modules/es6.math.sinh.js 454 bytes {0} [built]
  [300] ./~/babel-polyfill/~/core-js/modules/es6.math.tanh.js 318 bytes {0} [built]
  [301] ./~/babel-polyfill/~/core-js/modules/es6.math.trunc.js 179 bytes {0} [built]
  [302] ./~/babel-polyfill/~/core-js/modules/es6.string.from-code-point.js 848 bytes {0} [built]
  [303] ./~/babel-polyfill/~/core-js/modules/es6.string.raw.js 516 bytes {0} [built]
  [304] ./~/babel-polyfill/~/core-js/modules/es6.string.trim.js 163 bytes {0} [built]
  [305] ./~/babel-polyfill/~/core-js/modules/es6.string.iterator.js 523 bytes {0} [built]
  [306] ./~/babel-polyfill/~/core-js/modules/_string-at.js 611 bytes {0} [built]
  [307] ./~/babel-polyfill/~/core-js/modules/_iter-define.js 2.82 kB {0} [built]
  [308] ./~/babel-polyfill/~/core-js/modules/_iterators.js 20 bytes {0} [built]
  [309] ./~/babel-polyfill/~/core-js/modules/_iter-create.js 528 bytes {0} [built]
  [310] ./~/babel-polyfill/~/core-js/modules/es6.string.code-point-at.js 250 bytes {0} [built]
  [311] ./~/babel-polyfill/~/core-js/modules/es6.string.ends-with.js 840 bytes {0} [built]
  [312] ./~/babel-polyfill/~/core-js/modules/_string-context.js 309 bytes {0} [built]
  [313] ./~/babel-polyfill/~/core-js/modules/_is-regexp.js 292 bytes {0} [built]
  [314] ./~/babel-polyfill/~/core-js/modules/_fails-is-regexp.js 244 bytes {0} [built]
  [315] ./~/babel-polyfill/~/core-js/modules/es6.string.includes.js 476 bytes {0} [built]
  [316] ./~/babel-polyfill/~/core-js/modules/es6.string.repeat.js 155 bytes {0} [built]
  [317] ./~/babel-polyfill/~/core-js/modules/es6.string.starts-with.js 767 bytes {0} [built]
  [318] ./~/babel-polyfill/~/core-js/modules/es6.string.anchor.js 200 bytes {0} [built]
  [319] ./~/babel-polyfill/~/core-js/modules/_string-html.js 696 bytes {0} [built]
  [320] ./~/babel-polyfill/~/core-js/modules/es6.string.big.js 179 bytes {0} [built]
  [321] ./~/babel-polyfill/~/core-js/modules/es6.string.blink.js 187 bytes {0} [built]
  [322] ./~/babel-polyfill/~/core-js/modules/es6.string.bold.js 180 bytes {0} [built]
  [323] ./~/babel-polyfill/~/core-js/modules/es6.string.fixed.js 184 bytes {0} [built]
  [324] ./~/babel-polyfill/~/core-js/modules/es6.string.fontcolor.js 216 bytes {0} [built]
  [325] ./~/babel-polyfill/~/core-js/modules/es6.string.fontsize.js 209 bytes {0} [built]
  [326] ./~/babel-polyfill/~/core-js/modules/es6.string.italics.js 189 bytes {0} [built]
  [327] ./~/babel-polyfill/~/core-js/modules/es6.string.link.js 192 bytes {0} [built]
  [328] ./~/babel-polyfill/~/core-js/modules/es6.string.small.js 188 bytes {0} [built]
  [329] ./~/babel-polyfill/~/core-js/modules/es6.string.strike.js 192 bytes {0} [built]
